tau,beta,fx_cost,n_runs,avg_gap_before_mean,avg_gap_before_std,avg_gap_after_mean,avg_gap_after_std,max_gap_after_mean,max_gap_after_std,recovery_time_mean,recovery_time_std,vol_before_mean,vol_before_std,vol_after_mean,vol_after_std,final_gap_mean,final_gap_std,recovery_b_mean,recovery_b_std
0.3,0.2,0.01,20,1.3640100000000026,0.8123305769269884,4.934955000000007,2.5589844977780625,8.394050000000007,1.2186640863105647,7.818181818181818,7.054334579791092,0.0004885181228307107,0.00016109222197510499,0.007063097499676566,0.006244395925032708,4.607900000000007,2.9704475633001532,4.4,1.5008769366431642
0.3,0.4,0.0,20,4.641875999999997,2.5228938902825933,4.766361000000009,1.1704539541018402,6.5264500000000085,2.0416292636029665,0.0,0.0,6.325230108578251e-05,9.936628615336471e-05,0.0005926021714971327,0.00021982975364972832,5.096450000000007,0.1168415368644301,39.6,57.35888863343813
0.3,0.4,0.001,20,1.364750000000002,0.76386584624045,3.6126380000000067,1.4935342972313448,6.511250000000009,2.0616400950648366,16.083333333333332,27.33116214584415,0.0005518957146920106,0.0001673973757374595,0.006435277523698442,0.006336047959208534,3.5418500000000073,1.8966983300628395,8.578947368421053,5.284314204150538
0.3,0.4,0.003,20,1.3882100000000022,0.7618508639111152,3.5222430000000045,1.7654187927100184,6.986350000000006,2.206644184109247,7.416666666666667,6.529072512906246,0.0005366649797952736,0.00017296682011992158,0.00729386550576154,0.006408424795025214,3.1163500000000055,1.903381624345142,8.3,5.939165278936621
0.3,0.4,0.005,20,1.3629600000000017,0.7825236652886927,3.6266020000000063,1.733770671157009,6.783050000000008,1.9277211109439427,24.833333333333332,60.23413911687885,0.0005118682497913622,0.0001627860673813096,0.006645696242558864,0.006407842452738218,3.3564000000000065,2.002590832423157,9.85,6.115338782197814
0.3,0.4,0.01,20,1.3640100000000026,0.8123305769269884,3.7070580000000057,1.6438565199893798,6.583250000000007,1.465978777580288,15.75,24.610142033500964,0.0004885181228307107,0.00016109222197510499,0.0068585356746521135,0.0061020443425442595,3.4981000000000053,2.0017626416946195,11.75,5.856844848461274
0.3,0.6,0.0,20,4.495234999999997,2.59794876119704,3.499098000000007,0.7349089980441914,5.053900000000007,1.3792154100677694,4.4,11.764352935882194,6.325230108578251e-05,9.936628615336471e-05,0.0006119034660117753,0.00021437374286096308,3.8981000000000066,0.0894844296953095,32.111111111111114,33.92533131120702
0.3,0.6,0.001,20,1.364750000000002,0.76386584624045,3.0583590000000056,1.0358527051859545,5.988050000000003,2.123681125707017,11.416666666666666,14.71213681614502,0.0005518957146920106,0.0001673973757374595,0.006338062858115216,0.0062979469629777275,2.9521500000000076,1.421847288972309,11.789473684210526,8.606063413976225
0.3,0.6,0.003,20,1.3882100000000022,0.7618508639111152,2.977758000000004,1.2698033387543088,6.498550000000003,2.2647513276993108,7.833333333333333,6.464354475729095,0.0005366649797952736,0.00017296682011992158,0.007235957568107446,0.006374887132388535,2.6065500000000035,1.4214367629453803,11.6,9.643104981498983
0.3,0.6,0.005,20,1.3629600000000017,0.7825236652886927,2.9763490000000052,1.1662944408857754,6.068250000000007,2.0306136452599235,15.583333333333334,27.674925747895244,0.0005118682497913622,0.0001627860673813096,0.006560921539336117,0.00637796774324364,2.765750000000005,1.484750621449523,13.95,9.95503046599795
0.3,0.6,0.01,20,1.3640100000000026,0.8123305769269884,2.950754000000005,1.0561648557343843,5.446850000000009,1.713595244077877,13.25,16.42129991532616,0.0004885181228307107,0.00016109222197510499,0.006737928829481196,0.006099567948192808,2.8657500000000042,1.4789915438710646,16.8,9.46239092963629
0.5,0.0,0.0,20,3.3869569999999976,1.4519020955288466,11.11983200000001,2.2306591046679225,12.66230000000001,2.247525893533881,0.0,,0.00017709829755526953,0.0003761187866178404,0.00044609457601077945,8.633556850915686e-05,12.19025000000001,0.19120170528858418,1.0,0.0
0.5,0.0,0.001,20,1.7816000000000052,1.2461011921399647,6.43039000000001,3.2732212018036377,10.265550000000008,3.1961170434236523,3.1,6.384877968032487,0.0004317962552706593,0.00010821690466840625,0.004926819998688445,0.006478710782879472,5.995050000000011,3.8721543503788576,1.0,0.0
0.5,0.0,0.003,20,1.808960000000005,1.2345056365755687,5.392574000000008,3.358698409112174,10.239600000000005,3.1449993289263753,3.1666666666666665,4.7065396154197146,0.0004613827033201218,0.0001305827577462236,0.007061212018690882,0.0069217757244102686,4.768800000000009,3.580322708183841,1.0,0.0
0.5,0.0,0.005,20,1.8134500000000053,1.2585162941462416,6.840643000000009,3.804603452103643,10.255400000000009,3.555645169082685,0.8571428571428571,0.8997354108424372,0.0004177534690082131,0.0001499692002345654,0.0051178174707619045,0.006605318091701545,6.4650500000000095,3.958883594292449,1.0,0.0
0.5,0.0,0.01,20,1.8348600000000044,1.275345212461072,8.267638000000009,3.6212950121419567,10.861450000000012,3.0936072876174836,2.4,4.33589667773576,0.00038295973456770564,0.00011137803658201829,0.003578464375300529,0.005558750239558387,8.322200000000008,4.138747428109644,1.0,0.0
0.5,0.2,0.0,20,3.2261869999999973,1.3217330582355242,7.362453000000009,1.4062248737483003,8.995950000000008,2.4944485831964034,0.0,0.0,0.00017709829755526953,0.0003761187866178404,0.000587259570300862,0.0001665082673895797,7.290050000000011,0.12750169245522908,13.15,16.98691446843407
0.5,0.2,0.001,20,1.7816000000000052,1.2461011921399647,4.902658000000009,2.313575494755389,8.092400000000007,2.8576160362313066,10.916666666666666,21.41137477363305,0.0004317962552706593,0.00010821690466840625,0.004790909416386081,0.006152924038544862,4.34955000000001,2.3859981796216676,4.15,1.8715318802914815
0.5,0.2,0.003,20,1.808960000000005,1.2345056365755687,4.224996000000007,2.3386519195252116,8.279800000000009,2.7786831148282403,9.857142857142858,19.638491023251497,0.0004613827033201218,0.0001305827577462236,0.006836033080685451,0.006591239798151081,3.5903500000000066,2.200694657674208,4.0,2.1026299321513875
0.5,0.2,0.005,20,1.8134500000000053,1.2585162941462416,5.128977000000008,2.531275148372749,8.123450000000009,3.109101079682713,11.0,21.624060673240816,0.0004177534690082131,0.0001499692002345654,0.005006031592100011,0.006256059223455607,4.550600000000008,2.1727050663316367,4.3,2.129986409642831
0.5,0.2,0.01,20,1.8348600000000044,1.275345212461072,5.926113000000009,2.237446143010986,8.388650000000009,2.695305788237257,17.333333333333332,34.194297770242336,0.00038295973456770564,0.00011137803658201829,0.003426298038843186,0.005028583090247078,5.53995000000001,2.149804017383422,4.95,2.350251946180731
0.5,0.4,0.0,20,3.084553999999998,1.2524771796067926,5.098671000000008,0.9519999404129792,6.6224000000000105,2.0071067524647184,0.0,0.0,0.00017709829755526953,0.0003761187866178404,0.0006500272974177389,0.00022162264616864413,5.096450000000007,0.1168415368644301,31.3,32.11836660984195
0.5,0.4,0.001,20,1.7816000000000052,1.2461011921399647,3.942869000000008,1.717258820212887,6.878400000000008,2.4954044372131703,13.692307692307692,20.204721458876122,0.0004317962552706593,0.00010821690466840625,0.00474384584217184,0.005971591796362669,3.472850000000009,1.719102130244312,9.35,6.815423684555496
0.5,0.4,0.003,20,1.808960000000005,1.2345056365755687,3.492731000000007,1.6825103259428213,7.142350000000006,2.507367612604276,12.266666666666667,18.858369368481867,0.0004613827033201218,0.0001305827577462236,0.006702999250171491,0.006387985385477377,2.9571000000000067,1.5741630324180471,8.15,7.125011542003579
0.5,0.4,0.005,20,1.8134500000000053,1.2585162941462416,4.077413000000008,1.7456764440094512,6.820000000000007,2.6414180601375983,9.636363636363637,13.298667055556562,0.0004177534690082131,0.0001499692002345654,0.0049694135530395315,0.006059825695057202,3.5928500000000083,1.4028132739530754,10.0,7.847225456708955
0.5,0.4,0.01,20,1.8348600000000044,1.275345212461072,4.499644000000008,1.4200478489877506,6.7578500000000075,2.41630246614424,11.666666666666666,14.79864858694874,0.00038295973456770564,0.00011137803658201829,0.0033404963194333184,0.004729043836848798,4.185100000000007,1.3403092691025082,12.55,7.653516563611376
0.5,0.6,0.0,20,2.9680859999999982,1.2277608616476088,3.661011000000008,0.6700196254305586,4.858150000000011,1.2567242412005328,15.214285714285714,33.88255410277497,0.00017709829755526953,0.0003761187866178404,0.000642887753423866,0.0002337494293225849,3.8981000000000066,0.0894844296953095,40.65,39.26733609771009
0.5,0.6,0.001,20,1.7816000000000052,1.2461011921399647,3.340184000000008,1.340016424889128,6.332650000000006,2.295496673122355,18.642857142857142,25.242233056334964,0.0004317962552706593,0.00010821690466840625,0.004764284504617323,0.005898743705738112,2.9344000000000108,1.3623902138289343,11.8,9.506784281155277
0.5,0.6,0.003,20,1.808960000000005,1.2345056365755687,3.0361050000000067,1.275529011242418,6.645900000000006,2.2221699423382515,16.625,24.113274352522097,0.0004613827033201218,0.0001305827577462236,0.006641590683056519,0.006283187841297854,2.564950000000009,1.2405769657279406,9.85,9.675117298350553
0.5,0.6,0.005,20,1.8134500000000053,1.2585162941462416,3.4113640000000074,1.2685223209720102,6.165650000000006,2.241853656780714,17.416666666666668,25.808590301163942,0.0004177534690082131,0.0001499692002345654,0.0049927561121931845,0.005991522302734097,3.026100000000009,1.0445907231769622,13.1,11.36893273702274
0.5,0.6,0.01,20,1.8348600000000044,1.275345212461072,3.5898420000000066,0.9434606302086399,5.699400000000005,2.1813837086149057,12.6,10.946333734279357,0.00038295973456770564,0.00011137803658201829,0.0032992304724362813,0.004619617328429721,3.4110500000000075,0.957414361980387,17.4,11.522974762118551
1.0,0.0,0.0,20,2.819597000000004,2.0474745324477506,12.328838000000008,1.4715772296331369,13.24730000000001,2.0170083396221403,,,0.0001156300433571827,0.00030115288498889337,0.0005535380268675078,0.00011362082042484704,12.189700000000009,0.1913514539985725,1.0,0.0
1.0,0.0,0.001,20,4.58415000000001,1.9176347183856197,10.112056000000008,3.478939242147179,12.871100000000009,3.471509513923758,1.8,3.492849839314596,0.0003518053699110916,0.00014606136144750513,0.0019086692011095463,0.004267582260466119,8.183700000000007,3.60529632478021,1.0,0.0
1.0,0.0,0.003,20,4.63274000000001,1.904798582085726,10.119373000000008,3.4974875832819747,12.873450000000009,3.5568678485579506,1.8,3.492849839314596,0.0003426307974609723,0.0001530191385890123,0.0019102411908427023,0.004267105281179635,8.178200000000007,3.616894416630466,1.0,0.0
1.0,0.0,0.005,20,4.64134000000001,1.9002497476855387,9.745147000000006,3.819880833491374,12.52230000000001,3.8164154041249376,2.7142857142857144,4.347960660443227,0.0003137466367869907,0.0001632638435529449,0.002461574145507977,0.004846487254106971,8.219200000000004,3.860807872917138,1.0,0.0
1.0,0.0,0.01,20,4.726340000000009,1.828548343531444,10.36355200000001,3.3507385084384946,12.765550000000008,3.6186644595834827,2.0,3.0550504633038935,0.0002611176329396926,0.000166297882728335,0.0025264496038600467,0.005015199386971755,9.50825000000001,3.274164367076212,1.0,0.0
1.0,0.2,0.0,20,2.732763000000004,1.9242174330609882,8.270531000000009,0.9441746568461404,10.15755000000001,2.294381661340315,71.0,,0.0001156300433571827,0.00030115288498889337,0.0007751988514845018,0.00017291582161373283,7.289550000000011,0.1271784800564706,10.85,9.975100579891281
1.0,0.2,0.001,20,4.58415000000001,1.9176347183856197,7.719493000000007,1.987293344990408,11.02995000000001,3.0853551612500993,64.61538461538461,78.20117055980093,0.0003518053699110916,0.00014606136144750513,0.002075549822054569,0.004000033010812788,5.684900000000008,1.6584497168011745,9.6,11.762563272384218
1.0,0.2,0.003,20,4.63274000000001,1.904798582085726,7.732547000000008,1.9893648492582292,11.04395000000001,3.1021844676054697,68.35714285714286,76.32280347098323,0.0003426307974609723,0.0001530191385890123,0.0020770837446918355,0.003999611887393108,5.679400000000007,1.677213020397074,9.45,11.949344840001194
1.0,0.2,0.005,20,4.64134000000001,1.9002497476855387,7.385834000000007,2.0667941492292905,10.689850000000007,3.426149507829452,50.0,76.10190536379493,0.0003137466367869907,0.0001632638435529449,0.0024948448463482237,0.004413271936227321,5.739100000000006,1.7229725507176021,9.65,11.779889196154784
1.0,0.2,0.01,20,4.726340000000009,1.828548343531444,7.71235000000001,1.9504218086028684,10.77265000000001,3.240938448805742,36.90909090909091,56.707062250577835,0.0002611176329396926,0.000166297882728335,0.002596038165661115,0.004645107615034987,6.54010000000001,1.4932110190352947,8.15,5.896252154859408
1.0,0.4,0.0,20,2.665069000000004,1.8493704717520634,5.817131000000009,0.6721931259290855,7.81160000000001,2.086213931604583,55.8,58.72989017527617,0.0001156300433571827,0.00030115288498889337,0.0009034052500583197,0.00022340936344061242,5.096450000000007,0.1168415368644301,27.9,16.160054715905286
1.0,0.4,0.001,20,4.58415000000001,1.9176347183856197,6.160271000000008,1.3196390627978956,9.68350000000001,2.84637746692362,29.75,26.478922435275447,0.0003518053699110916,0.00014606136144750513,0.0022204708948234918,0.003839955746441357,4.491050000000006,1.0765222991310097,21.3,30.209966985469514
1.0,0.4,0.003,20,4.63274000000001,1.904798582085726,6.180274000000008,1.316181014300166,9.697450000000007,2.8583642815060273,28.375,24.157469514279292,0.0003426307974609723,0.0001530191385890123,0.00222313593722474,0.0038392671571716615,4.4865500000000065,1.0980170871549348,21.2,30.505564634738537
1.0,0.4,0.005,20,4.64134000000001,1.9002497476855387,5.881315000000006,1.2474543557665971,9.357700000000008,3.0384935689286974,24.4375,25.93316730880875,0.0003137466367869907,0.0001632638435529449,0.0025200319531603088,0.004120991193055507,4.601450000000005,1.0948263248474361,22.75,30.530183511783186
1.0,0.4,0.01,20,4.726340000000009,1.828548343531444,6.014722000000008,1.4901604151429302,9.17120000000001,2.9373972474749954,20.866666666666667,21.72841019319659,0.0002611176329396926,0.000166297882728335,0.0026620006998611585,0.004417663064059626,5.134700000000008,1.1928314435122773,20.15,17.786082672755835
1.0,0.6,0.0,20,2.610718000000004,1.8045519223038597,4.230676000000008,0.5042114908646969,5.796500000000006,1.714325845708206,21.375,22.50674502073926,0.0001156300433571827,0.00030115288498889337,0.0009235645826934367,0.00026039957887659593,3.8975000000000066,0.08884907368530556,38.85,20.15538324329782
1.0,0.6,0.001,20,4.58415000000001,1.9176347183856197,5.1130440000000075,1.0751409049314626,8.509350000000008,3.0220347497915006,27.058823529411764,47.86500625226546,0.0003518053699110916,0.00014606136144750513,0.0023336454867889747,0.0037739200343241863,3.8048500000000063,1.036472422005981,21.68421052631579,28.380456169654163
1.0,0.6,0.003,20,4.63274000000001,1.904798582085726,5.138320000000007,1.0808755676570263,8.52335000000001,3.028007426727318,17.941176470588236,18.44068392249625,0.0003426307974609723,0.0001530191385890123,0.002335534656061765,0.003773521532787505,3.7993500000000062,1.0596471247294388,23.736842105263158,36.21823068453412
1.0,0.6,0.005,20,4.64134000000001,1.9002497476855387,4.896494000000006,0.978632838716716,8.097600000000005,3.0358463729246905,15.235294117647058,18.34574000880281,0.0003137466367869907,0.0001632638435529449,0.0025235559436529733,0.003962807757566575,3.9557500000000045,1.0889497535650896,26.05263157894737,36.09935931135148
1.0,0.6,0.01,20,4.726340000000009,1.828548343531444,4.905628000000008,1.4259499522242796,7.667200000000006,2.940985255604694,14.235294117647058,16.81713936644958,0.0002611176329396926,0.000166297882728335,0.0027046894154878058,0.004323642912269045,4.325450000000009,1.3233442276055187,28.3,27.168286465540742
